Filename,eTime_0,eTime_1,eTime_2,eTime_3,eTime_4,eTime_5,eTime_6,eTime_7,eTime_8,eTime_9,Med,Ave,Std
1.cpp,0.002999067,0.001980782,0.002998352,0.003000021,0.003000736,0.002999067,0.003000021,0.003030777,0.003032207,0.004001617,0.003000021,0.003003879,0.000476544
10.cpp,0.003997803,0.00299859,0.003077745,0.001999617,0.002967119,0.003000498,0.00325942,0.002968311,0.003998995,0.003053188,0.003026843,0.003122557,0.000567455
100.cpp,0.003000021,0.003000498,0.003064394,0.003000021,0.002989054,0.003039122,0.003020525,0.003008127,0.00300169,0.002078295,0.003001094,0.002927531,0.000296668
101.cpp,0.004050255,0.003000498,0.002998114,0.002998829,0.003001213,0.003137589,0.003001451,0.003133297,0.003001451,0.002005577,0.003001332,0.003029964,0.000485094
102.cpp,0.004034758,0.003001213,0.002999306,0.00406909,0.002954483,0.002997875,0.003032207,0.002000809,0.002999544,0.002999067,0.002999425,0.003098889,0.000586584
103.cpp,0.007000208,0.006090879,0.00307107,0.002999306,0.003000736,0.003001213,0.007000446,0.005998135,0.00603199,0.005999088,0.005998611,0.005108335,0.001762704
104.cpp,0.003000021,0.002995491,0.002996922,0.003045321,0.003042936,0.003114939,0.003001213,0.003000259,0.00304389,0.00198555,0.003000736,0.002929753,0.000331386
105.cpp,0.004001141,0.002001047,0.002998829,0.003001213,0.003006697,0.003077507,0.002999783,0.003000021,0.003078222,0.003000021,0.003000617,0.003015009,0.000472541
106.cpp,0.003000975,0.003086329,0.002999306,0.003015041,0.003000021,0.002046585,0.003001213,0.002999306,0.002969503,0.004000425,0.003000498,0.003010837,0.000461526
107.cpp,0.003999233,0.002998114,0.003002405,0.002998352,0.002002001,0.001999378,0.002997398,0.002999306,0.002999544,0.003001213,0.002998829,0.002908707,0.000567169
108.cpp,0.004060507,0.002993822,0.003078938,0.003000498,0.002999067,0.002999783,0.002144814,0.002999783,0.002000093,0.003084898,0.002999783,0.002941999,0.000560618
109.cpp,0.004000664,0.002998352,0.002999306,0.002001286,0.003091812,0.002995014,0.001998901,0.003053188,0.002979755,0.004000187,0.002998829,0.003010663,0.000667635
11.cpp,0.005093813,0.002999306,0.003000975,0.002998829,0.002999783,0.00294733,0.004100323,0.004011393,0.00399971,0.004104614,0.003500342,0.00361422,0.000739835
110.cpp,0.003050089,0.003040791,0.002999067,0.00299716,0.003038645,0.003209829,0.003079653,0.002999783,0.003091574,0.00305438,0.00304544,0.003055128,6.31773E-05
111.cpp,0.005000353,0.003001213,0.003204107,0.002999067,0.003091812,0.003068209,0.00202632,0.002998829,0.002996445,0.004000664,0.003034711,0.003220157,0.000777158
112.cpp,0.003000021,0.003000259,0.002001524,0.003093004,0.003995895,0.002000093,0.003068209,0.002996683,0.003000259,0.003002167,0.003000259,0.002923489,0.000570674
113.cpp,0.003000021,0.003000259,0.003061295,0.003082991,0.00299859,0.004002333,0.003042459,0.003042221,0.00415659,0.003086329,0.003051877,0.003229542,0.000441266
114.cpp,0.00399971,0.002001047,0.003000259,0.001959324,0.003089428,0.003080845,0.003000021,0.002999306,0.003019571,0.003000021,0.00300014,0.002922698,0.000579552
115.cpp,0.004005432,0.004000902,0.004083633,0.003000021,0.003283978,0.003000021,0.003021955,0.002967358,0.00301671,0.005000114,0.003152966,0.003503008,0.000697242
116.cpp,0.004087687,0.003041267,0.005986929,0.004020691,0.002999306,0.003000498,0.007054567,0.006993294,0.004001617,0.005058765,0.004054189,0.004572619,0.001577171
117.cpp,0.004001379,0.002999783,0.003047705,0.003035784,0.002084017,0.002999067,0.003999949,0.003000736,0.003056765,0.003044605,0.003040195,0.003119089,0.000546628
118.cpp,0.00406003,0.003003359,0.003015041,0.004038095,0.003045082,0.003082514,0.00299859,0.002999544,0.003999233,0.004090309,0.003063798,0.0033996,0.000529274
119.cpp,0.005000353,0.002043962,0.00299859,0.003000736,0.003034353,0.002985477,0.003090143,0.003076792,0.003998041,0.00402236,0.003055573,0.00330058,0.000810717
12.cpp,0.005074263,0.003081799,0.003035545,0.003075123,0.00299716,0.0030334,0.003079176,0.002995729,0.003072023,0.00399971,0.003073573,0.003319773,0.000678406
120.cpp,0.004064798,0.002999306,0.003148556,0.003007412,0.002090931,0.003002167,0.001998663,0.003000975,0.004112959,0.005075455,0.003004789,0.003227819,0.000937229
121.cpp,0.003999472,0.002000093,0.003003359,0.004001379,0.003001451,0.002028942,0.003072977,0.004000187,0.003035307,0.003155708,0.003054142,0.003123002,0.000730827
122.cpp,0.00312686,0.00200367,0.007047892,0.006033659,0.002999783,0.006181955,0.00600338,0.005999088,0.005999327,0.003064394,0.005999207,0.004950838,0.001815362
123.cpp,0.003038168,0.003000021,0.002000332,0.00200057,0.003050327,0.002998352,0.003047943,0.00299859,0.002999306,0.003000259,0.002999663,0.002830321,0.000428984
124.cpp,0.003999949,0.00299859,0.002999067,0.003035307,0.003034115,0.002998829,0.003021955,0.00305748,0.003044844,0.003078938,0.003034711,0.003118526,0.000307911
125.cpp,0.003211021,0.003082752,0.003002167,0.003002167,0.003037691,0.003000021,0.003001928,0.003085852,0.003166914,0.00300169,0.003019929,0.003055648,7.67209E-05
126.cpp,0.002999306,0.001997948,0.003088951,0.003046751,0.003100157,0.003001451,0.002997637,0.003091574,0.003072739,0.003032684,0.003039718,0.00295172,0.0003344
127.cpp,0.004191875,0.002999067,0.002039433,0.00308013,0.003036022,0.003112078,0.003081083,0.003200769,0.004055262,0.002999544,0.003080606,0.003170534,0.000596443
128.cpp,0.004001617,0.003001451,0.003082752,0.003001451,0.003229141,0.003069878,0.00308466,0.003031731,0.004049301,0.002999306,0.003076315,0.003238873,0.000411741
129.cpp,0.004067898,0.002999783,0.00300169,0.003000259,0.003081322,0.003000498,0.003067493,0.002996445,0.004003525,0.003057241,0.003029466,0.003209602,0.000427375
13.cpp,0.003998041,0.003001451,0.003000021,0.00399971,0.003033638,0.00199914,0.00309062,0.003001451,0.004005194,0.001999617,0.003017545,0.003104221,0.000737136
130.cpp,0.004089832,0.002998829,0.002997637,0.003001451,0.003000259,0.002999306,0.002957582,0.003083944,0.004080296,0.001998901,0.002999783,0.003109802,0.000598135
131.cpp,0.004009247,0.002998829,0.00300169,0.003000021,0.002999306,0.002999067,0.003090382,0.00296402,0.005065918,0.0030303,0.003000855,0.00328724,0.00069115
132.cpp,0.002998829,0.00299859,0.003000736,0.002042294,0.00309062,0.002998352,0.003040552,0.002999544,0.004067421,0.001998663,0.002999187,0.002930435,0.000578379
133.cpp,0.002998352,0.003000736,0.002001286,0.003033161,0.003999233,0.002999067,0.003078222,0.002998829,0.003999949,0.003000259,0.003000498,0.003100872,0.000565686
134.cpp,0.004044294,0.003997326,0.00299859,0.002997637,0.003000259,0.002997875,0.003083706,0.003004789,0.004067421,0.003002882,0.003003836,0.003290783,0.000495646
135.cpp,0.004001856,0.002998829,0.003000259,0.003046036,0.00322175,0.001999855,0.003000259,0.002072334,0.003999233,0.003000021,0.003000259,0.003030972,0.000658512
136.cpp,0.003174067,0.00297904,0.003001213,0.002999783,0.003098965,0.003166676,0.003112078,0.003052711,0.004078388,0.003000021,0.003075838,0.003158071,0.000328302
137.cpp,0.004286528,0.003001213,0.002955437,0.002999783,0.002999783,0.002065182,0.003023624,0.003097534,0.004002333,0.002999306,0.003000498,0.003130111,0.000609287
138.cpp,0.003999949,0.003046989,0.003093243,0.003051043,0.003095388,0.003009796,0.003068686,0.002999783,0.004076719,0.003084183,0.003076434,0.003236565,0.000415769
139.cpp,0.002999783,0.002999306,0.003147602,0.003038168,0.003074884,0.001989365,0.002999306,0.002001286,0.004000425,0.002999783,0.002999783,0.00293179,0.000576604
14.cpp,0.003000736,0.005996943,0.00304985,0.001999855,0.002985954,0.008169889,0.003086805,0.004001141,0.007023335,0.003103495,0.00309515,0.004137559,0.002068265
140.cpp,0.003114939,0.003000736,0.003083467,0.003036976,0.003120422,0.002999067,0.003021717,0.003129721,0.002999306,0.003000736,0.003029346,0.003048767,5.54118E-05
141.cpp,0.004033566,0.003118277,0.001998901,0.003023386,0.003006697,0.002999067,0.002983093,0.002997637,0.002996683,0.00300312,0.003001094,0.003014684,0.000481061
142.cpp,0.002999783,0.003000021,0.003094912,0.002031088,0.002039194,0.003000975,0.003000021,0.002999306,0.003041983,0.003039598,0.003000021,0.002840627,0.000417258
143.cpp,0.002962828,0.002999306,0.003001928,0.003044605,0.003000259,0.003000498,0.002036333,0.002981424,0.002998114,0.003002882,0.002999783,0.002911633,0.000305131
144.cpp,0.003999472,0.003025532,0.003000498,0.00299859,0.002000332,0.003074884,0.001999617,0.002999306,0.003000498,0.002999783,0.00300014,0.002918059,0.000569994
145.cpp,0.003048658,0.002998114,0.002002001,0.003107548,0.003043175,0.003001451,0.002000809,0.002933979,0.003987074,0.002998829,0.00300014,0.002920162,0.000568791
146.cpp,0.002999783,0.002999067,0.003082752,0.00299859,0.003069401,0.003039122,0.002965212,0.003001451,0.002972841,0.00321269,0.003000617,0.003031048,7.36078E-05
147.cpp,0.004036427,0.003061295,0.003036737,0.003001451,0.003038883,0.003001928,0.002000809,0.002999067,0.002935648,0.001999855,0.00300169,0.002919436,0.00057781
148.cpp,0.003000975,0.003000498,0.003000259,0.002999544,0.003109932,0.003043175,0.003000736,0.003060341,0.003032446,0.003085375,0.00301671,0.003031817,4.05875E-05
149.cpp,0.003999472,0.00300169,0.00299859,0.002987385,0.003081799,0.001999378,0.003000498,0.002996922,0.002999783,0.003085852,0.00300014,0.003013773,0.000472832
15.cpp,0.002996922,0.002999306,0.003000021,0.002997875,0.003009558,0.002112389,0.003001928,0.002999783,0.003040552,0.003000259,0.002999902,0.002923499,0.000282609
150.cpp,0.004012585,0.002053261,0.00296092,0.003000259,0.003001213,0.002999306,0.003000021,0.002997398,0.004003286,0.003036022,0.00300014,0.003096765,0.000559543
151.cpp,0.003001451,0.00599885,0.007038355,0.006000757,0.003041029,0.003070354,0.006000042,0.00300169,0.005999804,0.003074408,0.004536629,0.004614852,0.001699232
152.cpp,0.004089594,0.002000093,0.003147125,0.00308466,0.005981684,0.006115675,0.003000498,0.002996445,0.004000425,0.003043413,0.003115892,0.003688682,0.001343787
153.cpp,0.004092932,0.003000975,0.001998663,0.003002167,0.002001524,0.004000902,0.002996922,0.00301671,0.003002644,0.002056599,0.003001571,0.002924692,0.000746649
154.cpp,0.003998995,0.003021002,0.003006697,0.002999306,0.003000021,0.007999659,0.003056526,0.003010035,0.002990961,0.002999544,0.003008366,0.003553737,0.001574042
155.cpp,0.002995253,0.002000332,0.00303936,0.003046036,0.003000498,0.008999348,0.001997471,0.003001213,0.002002001,0.002001047,0.002997875,0.00318913,0.002096571
156.cpp,0.003993511,0.003037214,0.003000498,0.004000187,0.002997875,0.003082991,0.003052711,0.002962589,0.002984762,0.003050327,0.003043771,0.003200585,0.000412976
157.cpp,0.003001451,0.001992226,0.002998114,0.003998518,0.002999067,0.004083633,0.003055096,0.003081083,0.002999544,0.003207207,0.003028274,0.003131292,0.000581088
158.cpp,0.002999067,0.002997875,0.003000975,0.003095627,0.003094435,0.002952814,0.003032446,0.003999472,0.002060652,0.003102303,0.00301671,0.003032034,0.000459694
159.cpp,0.002999783,0.003003597,0.003000021,0.003000021,0.003033161,0.0030303,0.00300169,0.002996206,0.003049374,0.003073931,0.003002644,0.003017339,2.66957E-05
16.cpp,0.002997398,0.003002167,0.003031969,0.002000809,0.003035069,0.003031969,0.004001856,0.003113508,0.003087282,0.003123283,0.003033519,0.003041712,0.000474107
160.cpp,0.003001451,0.002997637,0.003046751,0.003000498,0.003000021,0.002999067,0.002999306,0.002981186,0.003000021,0.003000975,0.003000021,0.003002449,1.65913E-05
161.cpp,0.00298357,0.002984524,0.003040552,0.002999544,0.003049374,0.002996206,0.002979517,0.002999067,0.002998114,0.002999783,0.00299859,0.003002622,2.34255E-05
162.cpp,0.003083944,0.001999855,0.002999306,0.003033161,0.002914667,0.003040791,0.00300169,0.00398612,0.002000093,0.003000498,0.003001094,0.002914656,0.000567773
163.cpp,0.002999306,0.002996922,0.003000975,0.003043652,0.00299859,0.00302124,0.002999306,0.004001141,0.002988577,0.001998663,0.002999306,0.003004334,0.000472255
164.cpp,0.00399971,0.002998352,0.001977444,0.002035856,0.002045631,0.003036737,0.003002405,0.003001213,0.002999544,0.003059149,0.003000379,0.002832402,0.000628072
165.cpp,0.002999544,0.005998611,0.005999327,0.006000996,0.007003069,0.005999565,0.002043724,0.003072977,0.006984472,0.006036043,0.005999446,0.005285252,0.001795623
166.cpp,0.003020287,0.003204823,0.002001047,0.003000736,0.003000021,0.001986742,0.002960682,0.003049374,0.002951384,0.003018856,0.003000379,0.002835848,0.000440641
167.cpp,0.004001379,0.002000332,0.003037691,0.003083229,0.00307703,0.003093004,0.002998352,0.003002644,0.002998829,0.001998663,0.003020167,0.002937393,0.000575178
168.cpp,0.004001617,0.002055407,0.003006935,0.003093958,0.004093409,0.003000259,0.003000259,0.003000736,0.002981424,0.002999783,0.003000498,0.003112208,0.000572328
169.cpp,0.004145861,0.002915144,0.00310564,0.006000519,0.006534576,0.006999969,0.006098747,0.00314784,0.006998539,0.006000042,0.00600028,0.005267924,0.001675761
17.cpp,0.002978802,0.001999617,0.002996922,0.002039433,0.002999544,0.00306344,0.002999783,0.003997803,0.003036737,0.003000975,0.002999663,0.002919338,0.00056236
170.cpp,0.003056288,0.002999544,0.003000975,0.002001762,0.00198102,0.003000736,0.00298667,0.002999067,0.00399971,0.002001286,0.002999306,0.002820578,0.000636461
171.cpp,0.003999233,0.00199914,0.002997875,0.003081083,0.002997637,0.002999544,0.003038406,0.002999306,0.003032923,0.001992702,0.002999425,0.00292157,0.000572485
172.cpp,0.002997875,0.003000259,0.003000021,0.002998352,0.002999067,0.004032135,0.002997875,0.002997637,0.003000021,0.003000259,0.002999544,0.003093004,0.000326695
173.cpp,0.002993107,0.003000498,0.003000736,0.00296092,0.002999783,0.001997709,0.003093004,0.004104137,0.002998829,0.003072739,0.00300014,0.003020146,0.000498255
174.cpp,0.004048347,0.003012419,0.00299859,0.003023863,0.00299859,0.003038883,0.003056526,0.003000498,0.00299859,0.002999783,0.003006458,0.003107504,0.000327643
175.cpp,0.003999472,0.00299859,0.006000519,0.003000259,0.005998373,0.006001711,0.00413847,0.006998539,0.002996922,0.00299716,0.004068971,0.004472635,0.001577455
176.cpp,0.003955603,0.003000259,0.003010511,0.003101826,0.002981663,0.002999306,0.006091118,0.002993345,0.004000902,0.003000259,0.003005385,0.003467289,0.000991309
18.cpp,0.004001856,0.004065752,0.00300169,0.003001451,0.00336957,0.003083467,0.003087759,0.003002167,0.003026962,0.001991987,0.003055215,0.003153443,0.000581288
