Filename,eTime_0,eTime_1,eTime_2,eTime_3,eTime_4,eTime_5,eTime_6,eTime_7,eTime_8,eTime_9,Med,Ave,Std
19.cpp,0.002989769,0.003002167,0.003000975,0.003119469,0.002937078,0.003051996,0.003192425,0.003001213,0.003141642,0.003034115,0.003018141,0.003044454,7.96736E-05
2.cpp,0.004011393,0.00300312,0.00300169,0.003002167,0.003074884,0.003021002,0.001998901,0.002999306,0.003115416,0.004101992,0.003012061,0.003121994,0.00058519
20.cpp,0.004998446,0.003000259,0.003093719,0.002997875,0.003035307,0.002998829,0.003000975,0.003001451,0.003055096,0.002985239,0.003001213,0.003197128,0.000626933
21.cpp,0.00399971,0.003009558,0.003000498,0.002997398,0.003000736,0.003053665,0.003124475,0.002999783,0.003000975,0.003116131,0.003005266,0.003118927,0.000309411
22.cpp,0.004000187,0.002996922,0.002983332,0.003000975,0.003032923,0.001999855,0.003070354,0.003000021,0.002000809,0.003190756,0.003000498,0.002934239,0.000576325
23.cpp,0.003998756,0.001985788,0.003019571,0.003012657,0.002996922,0.001997948,0.003000021,0.004061222,0.003000021,0.003002405,0.003001213,0.003006957,0.000679578
24.cpp,0.003064156,0.002985477,0.006999731,0.003044605,0.002001047,0.005999565,0.003095388,0.002918959,0.006000042,0.003078699,0.003071427,0.003841736,0.001718534
25.cpp,0.004004002,0.002992153,0.003000021,0.002999544,0.004084349,0.002995968,0.003173113,0.002997398,0.003001451,0.003003597,0.003000736,0.003204758,0.000435499
26.cpp,0.00716877,0.005999804,0.003001213,0.002037048,0.003011227,0.002960205,0.002000809,0.00299859,0.003000736,0.001997232,0.002999663,0.003379573,0.001750136
27.cpp,0.003080368,0.004001379,0.0070858,0.005999565,0.006999731,0.004002333,0.006999016,0.004063129,0.007000685,0.007081747,0.00649929,0.005710277,0.001641478
28.cpp,0.003001451,0.003000021,0.004018545,0.003076553,0.003000498,0.002999783,0.00300169,0.002996922,0.003036976,0.002068758,0.003000975,0.003018379,0.000460415
29.cpp,0.003000021,0.003096104,0.002998829,0.002998829,0.002000093,0.002984285,0.002055407,0.00400281,0.003001451,0.002997875,0.002998829,0.002921321,0.000561
3.cpp,0.003001451,0.003040791,0.003998518,0.002918482,0.002998114,0.002994061,0.004000187,0.00407052,0.003031731,0.003036261,0.003033996,0.00328401,0.000494325
30.cpp,0.003124952,0.002998829,0.002980471,0.003081799,0.00300169,0.00303936,0.002997875,0.00300312,0.003095627,0.003067017,0.00302124,0.003037453,5.01344E-05
31.cpp,0.004002094,0.003000021,0.004072666,0.002998352,0.002998114,0.004068136,0.003044605,0.004148006,0.003010511,0.004002094,0.00352335,0.00353345,0.000554122
32.cpp,0.002998829,0.00600028,0.002999544,0.005918026,0.003000021,0.00308609,0.00607872,0.003998041,0.003002405,0.003000498,0.003044248,0.003920609,0.001407638
33.cpp,0.003001213,0.002932072,0.002999306,0.003000021,0.003069401,0.00201869,0.00299859,0.004070759,0.003000021,0.002998829,0.002999663,0.003008051,0.000485128
34.cpp,0.004029989,0.001998901,0.00407505,0.003046274,0.00299263,0.002999306,0.003133297,0.003063917,0.003000498,0.003001213,0.003023744,0.003124075,0.000583382
35.cpp,0.004020452,0.002999067,0.003000498,0.003073454,0.002999783,0.001999378,0.002996683,0.004058361,0.003998995,0.002000809,0.00300014,0.003104329,0.000747797
36.cpp,0.003000736,0.003034115,0.00310421,0.002116442,0.003167629,0.003000259,0.001999617,0.004041672,0.003095388,0.003070116,0.003052115,0.002971118,0.000568329
37.cpp,0.003998995,0.002000332,0.005079985,0.002192736,0.003076315,0.002000093,0.002002239,0.004999638,0.003000259,0.003000975,0.003000617,0.003122926,0.001192215
38.cpp,0.004041195,0.002000332,0.002998829,0.002993584,0.003001928,0.003037214,0.003001451,0.0030334,0.002996922,0.002999306,0.003000379,0.003009504,0.000481306
39.cpp,0.004001617,0.003001213,0.003001213,0.003004789,0.00301218,0.003000259,0.002962589,0.003100872,0.001999617,0.003052235,0.003003001,0.00301269,0.000473359
4.cpp,0.003999949,0.003087521,0.004074812,0.003013372,0.003171921,0.002999067,0.001961946,0.003105164,0.002999544,0.003203392,0.003096342,0.00315573,0.000583203
40.cpp,0.00399971,0.003024578,0.003001451,0.004058361,0.001933575,0.00300169,0.00299859,0.002991438,0.002997875,0.003000021,0.003000736,0.003091639,0.000592175
41.cpp,0.003999949,0.002999783,0.003078222,0.002999544,0.003002167,0.003106594,0.003127337,0.004073381,0.003006458,0.003046513,0.003062367,0.003227483,0.000420663
42.cpp,0.004038095,0.004000425,0.003035784,0.003000975,0.003000975,0.004036665,0.007039785,0.004072905,0.002999067,0.003997803,0.003999114,0.003929236,0.001207184
43.cpp,0.004022598,0.003000498,0.00201869,0.003076077,0.002021313,0.004117727,0.00308609,0.00506568,0.003041029,0.004061699,0.003081083,0.003326589,0.000965628
44.cpp,0.002999544,0.002075911,0.001999855,0.002999544,0.002001762,0.00299859,0.00299716,0.003998756,0.003001451,0.003037214,0.002999067,0.002828078,0.000622926
45.cpp,0.003998995,0.002997875,0.007048368,0.003000975,0.003037691,0.007101297,0.005999327,0.003003359,0.007014275,0.003115177,0.003557086,0.004534039,0.001906347
46.cpp,0.002985716,0.002999067,0.003002405,0.002998829,0.003001213,0.003266573,0.003000021,0.003000021,0.002999067,0.003001213,0.003000021,0.003023104,8.48653E-05
47.cpp,0.00399971,0.00300169,0.00301671,0.003000498,0.002999306,0.00302434,0.003000021,0.003052711,0.003000021,0.004058123,0.0030092,0.003196575,0.000429354
48.cpp,0.004002333,0.005999327,0.006026745,0.005912304,0.002931356,0.00600481,0.001996994,0.006002188,0.006001711,0.003002644,0.005955815,0.004894202,0.001623968
49.cpp,0.004048586,0.003000975,0.003000975,0.003085136,0.002998829,0.002999544,0.003074884,0.003043652,0.002998829,0.003078222,0.003022313,0.003122904,0.000323801
5.cpp,0.006999016,0.001986027,0.002999544,0.003038883,0.00199914,0.003087997,0.002999783,0.002000809,0.003000259,0.003000736,0.003000021,0.00310111,0.001449365
50.cpp,0.00299859,0.003000736,0.002999544,0.002985477,0.002999783,0.003002405,0.003081799,0.003057241,0.003031969,0.003085613,0.003001571,0.003022248,3.74553E-05
51.cpp,0.003992319,0.003059864,0.00308609,0.001998186,0.003001451,0.003203392,0.002999783,0.003000975,0.002969742,0.003003597,0.003002524,0.003028902,0.000475123
52.cpp,0.004000425,0.001999378,0.003060579,0.0031569,0.002988815,0.003038168,0.002999783,0.003000498,0.003013134,0.003004074,0.003008604,0.003024578,0.000474377
53.cpp,0.003000498,0.002999783,0.002991915,0.003069162,0.00298357,0.003079653,0.002999544,0.003000021,0.003002644,0.003000021,0.003000021,0.00301153,3.31038E-05
54.cpp,0.002989531,0.003023863,0.003057003,0.002999544,0.003005981,0.003000259,0.003034115,0.003000259,0.003011942,0.00300312,0.003004551,0.003011834,2.02832E-05
55.cpp,0.003999233,0.00200057,0.002003431,0.003000259,0.002999544,0.003000259,0.003048658,0.002999544,0.002999067,0.002999067,0.002999544,0.002913562,0.000567893
56.cpp,0.003981113,0.003000498,0.003088951,0.003009558,0.003000975,0.00299859,0.002999306,0.003001213,0.00300169,0.004001617,0.003001451,0.003189542,0.00041362
57.cpp,0.002987862,0.003088951,0.003037691,0.003074884,0.003999472,0.003036022,0.00299859,0.004046917,0.003004789,0.003000975,0.003036857,0.003210274,0.000420754
58.cpp,0.004037142,0.003002882,0.003999472,0.003001213,0.003001451,0.002999544,0.003079414,0.003998756,0.002985001,0.004091978,0.003041148,0.003385273,0.00052807
59.cpp,0.003999949,0.002999306,0.002998352,0.00306201,0.002952576,0.002001286,0.003032207,0.003000259,0.003000259,0.002999783,0.003000021,0.003004182,0.000471905
6.cpp,0.00399828,0.002964258,0.002039671,0.002002716,0.003001213,0.003051758,0.003087521,0.003002405,0.003001213,0.003060579,0.003001809,0.002928311,0.000564328
60.cpp,0.004027843,0.003073931,0.003002882,0.001997709,0.003094912,0.002000093,0.003000736,0.003997087,0.002999783,0.003048182,0.003025532,0.003024426,0.000672139
61.cpp,0.003999233,0.002999544,0.006001711,0.003034115,0.006999969,0.002999783,0.003061056,0.006000042,0.00299716,0.005000353,0.003530145,0.004238465,0.001558934
62.cpp,0.004034519,0.002999067,0.003002405,0.003000975,0.003000259,0.0030303,0.003108025,0.002999783,0.001993895,0.002999306,0.003000617,0.003015377,0.000482152
63.cpp,0.004111767,0.003065586,0.004054785,0.003000736,0.002999544,0.001997948,0.001995802,0.002000809,0.003001213,0.003001213,0.003000975,0.002930034,0.000767711
64.cpp,0.003999233,0.003097534,0.00300169,0.003001213,0.003003597,0.003100395,0.003000259,0.003001213,0.003000498,0.003000498,0.003001451,0.00310978,0.000311377
65.cpp,0.004003048,0.003044128,0.003079414,0.002000332,0.003119707,0.003086329,0.003000736,0.003073931,0.002999783,0.003000975,0.00305903,0.003042492,0.000474256
66.cpp,0.002999544,0.002999306,0.002998352,0.003096819,0.002934694,0.003000021,0.003088236,0.004040718,0.004030466,0.001994133,0.002999783,0.003107461,0.000581031
67.cpp,0.003998041,0.002999544,0.00326705,0.003993034,0.002987146,0.003097296,0.002999306,0.003000736,0.002998829,0.003034353,0.003017545,0.003217535,0.000408263
68.cpp,0.003964186,0.001999378,0.002998352,0.001998663,0.003088236,0.00299859,0.002999067,0.003000736,0.003054142,0.003045082,0.002999902,0.002922394,0.000565044
69.cpp,0.003000736,0.001999617,0.003086329,0.00300169,0.003000259,0.00300169,0.003008842,0.003017187,0.003000975,0.003001928,0.00300169,0.002920086,0.000321633
7.cpp,0.003999949,0.003000736,0.00200057,0.002998829,0.003000975,0.003079891,0.002140284,0.001963377,0.003000498,0.003046513,0.003000617,0.002839294,0.000624348
70.cpp,0.002998829,0.001990318,0.00300169,0.00303483,0.003000259,0.004000902,0.003079891,0.003029108,0.004001856,0.004015684,0.003031969,0.003198667,0.000632573
71.cpp,0.004034758,0.003106833,0.003038168,0.002984524,0.002022505,0.003152132,0.002989054,0.003999233,0.003026009,0.003002644,0.003032088,0.003126177,0.00056548
72.cpp,0.003001451,0.003001213,0.00403595,0.003044605,0.003077745,0.002997875,0.002000332,0.002001762,0.003000498,0.003000975,0.003001094,0.002923955,0.000578013
73.cpp,0.003999949,0.003101587,0.002984285,0.003076792,0.00400281,0.003097057,0.002999306,0.003998518,0.003034115,0.003036022,0.003086925,0.00331067,0.000462088
74.cpp,0.003999233,0.002998114,0.002999544,0.00301671,0.00303483,0.002993822,0.00299859,0.00298357,0.002998829,0.002994537,0.00299871,0.003092408,0.00031565
75.cpp,0.00407052,0.002998829,0.003000736,0.002999544,0.002895832,0.001998425,0.003041983,0.003041267,0.002999067,0.00299716,0.002999306,0.003003879,0.000490273
76.cpp,0.002999544,0.002996922,0.002998352,0.003000498,0.003035545,0.003022671,0.003039598,0.004000664,0.003000021,0.003107786,0.003011584,0.00311029,0.000311255
77.cpp,0.002999544,0.002999306,0.002999306,0.00300169,0.003000975,0.003096581,0.00299859,0.004001617,0.003000021,0.002999067,0.002999783,0.00309968,0.000314872
78.cpp,0.00313282,0.001998186,0.003111124,0.00304985,0.00300169,0.002099276,0.003262758,0.002999067,0.003081322,0.003092289,0.003065586,0.002899452,0.000446507
79.cpp,0.003999233,0.002998829,0.003080845,0.002999783,0.002999544,0.002946615,0.002993584,0.00301981,0.004043102,0.003000498,0.00300014,0.003189271,0.000429851
8.cpp,0.004022121,0.003057003,0.006999254,0.002984285,0.003082991,0.003068686,0.003999233,0.003998518,0.00199914,0.006037235,0.003540754,0.003889929,0.001517398
80.cpp,0.003000736,0.002999306,0.002968788,0.003000498,0.00310111,0.002994776,0.003096104,0.003070116,0.002999783,0.003059149,0.003000617,0.003026453,4.76628E-05
81.cpp,0.003000498,0.002997398,0.003000021,0.002938986,0.006435394,0.006001949,0.003006935,0.004067659,0.006999016,0.003062725,0.00303483,0.004049583,0.001656771
82.cpp,0.003000259,0.002999544,0.002998352,0.003001213,0.003000498,0.002999306,0.00308156,0.002995253,0.003021002,0.002998114,0.002999902,0.003008637,2.6289E-05
83.cpp,0.003998518,0.003000498,0.003002882,0.002149582,0.002998829,0.002999306,0.003001451,0.003001451,0.002961159,0.003084421,0.003000975,0.003018097,0.000437794
84.cpp,0.002993822,0.002997875,0.003000021,0.003032446,0.003961802,0.003101587,0.003075123,0.003082275,0.003000259,0.003068924,0.003050685,0.003124075,0.00029457
85.cpp,0.004000187,0.002991915,0.002995729,0.002999067,0.002998352,0.002999306,0.001999855,0.002998114,0.002990007,0.004013538,0.002998233,0.003089482,0.000570661
86.cpp,0.003999949,0.003001928,0.003073454,0.002999544,0.003000498,0.00200057,0.003001213,0.004002333,0.003001451,0.00199914,0.003001332,0.003007401,0.000667492
87.cpp,0.004058599,0.001995802,0.003032923,0.002999544,0.002992868,0.002999306,0.002996445,0.003089666,0.001999855,0.003079653,0.002999425,0.002931281,0.000585739
88.cpp,0.003000498,0.001999855,0.003084421,0.003158092,0.002999544,0.003000498,0.003001213,0.003038645,0.003001213,0.003091097,0.003001213,0.002943299,0.000333858
89.cpp,0.004104137,0.003046274,0.002743721,0.00314641,0.003002882,0.003000975,0.003001213,0.00302577,0.003061771,0.003015518,0.003020644,0.003106301,0.000362271
9.cpp,0.003001213,0.003000498,0.003020048,0.002999783,0.002999783,0.005997658,0.003095865,0.003083706,0.003001213,0.00600481,0.003010631,0.003565019,0.001255289
90.cpp,0.004001141,0.003083706,0.003077269,0.003058434,0.002999544,0.003000498,0.006999493,0.003189802,0.003000975,0.002997875,0.003067851,0.003497871,0.001252784
91.cpp,0.002951145,0.003003597,0.003067732,0.003111362,0.003000021,0.003077507,0.003000498,0.003009319,0.003098488,0.003082275,0.003038526,0.003040043,5.35376E-05
92.cpp,0.004000664,0.006999016,0.007000208,0.004036188,0.005978823,0.003000259,0.006999254,0.006825447,0.003101349,0.006998301,0.006402135,0.005576513,0.001743848
93.cpp,0.003984928,0.003120661,0.003000975,0.002984762,0.002999067,0.002998352,0.003022194,0.004000187,0.002980471,0.002000093,0.003000021,0.003099246,0.000564384
94.cpp,0.004000425,0.002001047,0.002998114,0.003000021,0.002933025,0.003001213,0.003004551,0.003000975,0.003003359,0.003002644,0.003001094,0.002995133,0.000471757
95.cpp,0.003091812,0.002998352,0.001999617,0.003129959,0.003000975,0.003038168,0.003036022,0.003088474,0.001999617,0.003000259,0.003018498,0.002854705,0.000444229
96.cpp,0.003000736,0.002998829,0.002999306,0.004053354,0.003085613,0.003000259,0.006999254,0.003002882,0.002999544,0.00305891,0.003001809,0.003472773,0.001265428
97.cpp,0.004072666,0.002952576,0.003119469,0.00300169,0.003101349,0.002986431,0.003000736,0.003000498,0.003096104,0.00300312,0.003002405,0.003121549,0.000334782
98.cpp,0.004046917,0.002001047,0.003003836,0.003079176,0.003133774,0.003000736,0.002958536,0.003070116,0.003014326,0.003000021,0.003009081,0.00302887,0.000484819
99.cpp,0.003000021,0.003000975,0.003094435,0.002992392,0.003000021,0.003088236,0.003013849,0.002998829,0.00300169,0.003092289,0.003001332,0.003025824,4.40727E-05
